folder,value,photo_name,photo_name_length
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/crossing_all.JPG,crossing_all.JPG,16
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00992_road.JPG,KP_TC_00992_road.JPG,20
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00993.JPG,KP_TC_00993.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00994.JPG,KP_TC_00994.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00995_inlet.JPG,KP_TC_00995_inlet.JPG,21
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00996.JPG,KP_TC_00996.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00997_barrel.JPG,KP_TC_00997_barrel.JPG,22
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00998_outlet.JPG,KP_TC_00998_outlet.JPG,22
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_00999.JPG,KP_TC_00999.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01000.JPG,KP_TC_01000.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01001.JPG,KP_TC_01001.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01002.JPG,KP_TC_01002.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01003.JPG,KP_TC_01003.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01004.JPG,KP_TC_01004.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01005.JPG,KP_TC_01005.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01006.JPG,KP_TC_01006.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01007.JPG,KP_TC_01007.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01008.JPG,KP_TC_01008.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01009.JPG,KP_TC_01009.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01010.JPG,KP_TC_01010.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01011.JPG,KP_TC_01011.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01012.JPG,KP_TC_01012.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01013.JPG,KP_TC_01013.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01014.JPG,KP_TC_01014.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01015.JPG,KP_TC_01015.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01016.JPG,KP_TC_01016.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01017.JPG,KP_TC_01017.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01018.JPG,KP_TC_01018.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01019.JPG,KP_TC_01019.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01020.JPG,KP_TC_01020.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01021.JPG,KP_TC_01021.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01022.JPG,KP_TC_01022.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01023.JPG,KP_TC_01023.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01024.JPG,KP_TC_01024.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01025.JPG,KP_TC_01025.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01026.JPG,KP_TC_01026.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01027.JPG,KP_TC_01027.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01028.JPG,KP_TC_01028.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01029.JPG,KP_TC_01029.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01030.JPG,KP_TC_01030.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01031.JPG,KP_TC_01031.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01032.JPG,KP_TC_01032.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01034.JPG,KP_TC_01034.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01035.JPG,KP_TC_01035.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01036.JPG,KP_TC_01036.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01037.JPG,KP_TC_01037.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01038.JPG,KP_TC_01038.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01039.JPG,KP_TC_01039.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01040.JPG,KP_TC_01040.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01041.JPG,KP_TC_01041.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01042.JPG,KP_TC_01042.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01043.JPG,KP_TC_01043.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01044.JPG,KP_TC_01044.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01045.JPG,KP_TC_01045.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01046.JPG,KP_TC_01046.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01047.JPG,KP_TC_01047.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01048.JPG,KP_TC_01048.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01049.JPG,KP_TC_01049.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01050.JPG,KP_TC_01050.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01051.JPG,KP_TC_01051.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01052.JPG,KP_TC_01052.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01053.JPG,KP_TC_01053.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01054.JPG,KP_TC_01054.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01055.JPG,KP_TC_01055.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01056.JPG,KP_TC_01056.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01057.JPG,KP_TC_01057.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01058.JPG,KP_TC_01058.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01059.JPG,KP_TC_01059.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01060.JPG,KP_TC_01060.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01061.JPG,KP_TC_01061.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01062.JPG,KP_TC_01062.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01063.JPG,KP_TC_01063.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01064_upstream.JPG,KP_TC_01064_upstream.JPG,24
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01065.JPG,KP_TC_01065.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01066.JPG,KP_TC_01066.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01067.JPG,KP_TC_01067.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01068.JPG,KP_TC_01068.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01069.JPG,KP_TC_01069.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01070.JPG,KP_TC_01070.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01071.JPG,KP_TC_01071.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01072.JPG,KP_TC_01072.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01073.JPG,KP_TC_01073.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01074.JPG,KP_TC_01074.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01075.JPG,KP_TC_01075.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01076.JPG,KP_TC_01076.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01077.JPG,KP_TC_01077.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01078_downstream.JPG,KP_TC_01078_downstream.JPG,26
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01079.JPG,KP_TC_01079.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01080.JPG,KP_TC_01080.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01081.JPG,KP_TC_01081.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01082.JPG,KP_TC_01082.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01083.JPG,KP_TC_01083.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01084.JPG,KP_TC_01084.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01085.JPG,KP_TC_01085.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01086.JPG,KP_TC_01086.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01088.JPG,KP_TC_01088.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01089.JPG,KP_TC_01089.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01090.JPG,KP_TC_01090.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01091.JPG,KP_TC_01091.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01092.JPG,KP_TC_01092.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01093.JPG,KP_TC_01093.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01094.JPG,KP_TC_01094.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01095.JPG,KP_TC_01095.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01096.JPG,KP_TC_01096.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01097.JPG,KP_TC_01097.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01098.JPG,KP_TC_01098.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01099.JPG,KP_TC_01099.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01100.JPG,KP_TC_01100.JPG,15
197379,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197379/KP_TC_01101.JPG,KP_TC_01101.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6511.JPG,AI_IMG_6511.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6512.JPG,AI_IMG_6512.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6513.JPG,AI_IMG_6513.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6515.JPG,AI_IMG_6515.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6516.JPG,AI_IMG_6516.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6517.JPG,AI_IMG_6517.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6518.JPG,AI_IMG_6518.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6519.JPG,AI_IMG_6519.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6520.JPG,AI_IMG_6520.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6521.JPG,AI_IMG_6521.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6522.JPG,AI_IMG_6522.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6523.JPG,AI_IMG_6523.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6524.JPG,AI_IMG_6524.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6525.JPG,AI_IMG_6525.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6533.JPG,AI_IMG_6533.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6534.JPG,AI_IMG_6534.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6535.JPG,AI_IMG_6535.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6536.JPG,AI_IMG_6536.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/AI_IMG_6537.JPG,AI_IMG_6537.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/crossing_all.JPG,crossing_all.JPG,16
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01131.JPG,KP_TC_01131.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01376.JPG,KP_TC_01376.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01377.JPG,KP_TC_01377.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01378.JPG,KP_TC_01378.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01379.JPG,KP_TC_01379.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01380.JPG,KP_TC_01380.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01381.JPG,KP_TC_01381.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01382.JPG,KP_TC_01382.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01383.JPG,KP_TC_01383.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01384.JPG,KP_TC_01384.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01385.JPG,KP_TC_01385.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01386.JPG,KP_TC_01386.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01387.JPG,KP_TC_01387.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01388.JPG,KP_TC_01388.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01389.JPG,KP_TC_01389.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01390.JPG,KP_TC_01390.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01391.JPG,KP_TC_01391.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01392.JPG,KP_TC_01392.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01393.JPG,KP_TC_01393.JPG,15
